TSR|monsterKey|setting|mainTitle|title|name|Diet|Frequency|Hit Dice|Intelligence|Magic Resistance|Morale|Movement|No. Appearing|No. of Attacks|Organization|Size|Special Attacks|Special Defenses|THAC0|Treasure|XP Value|Alignment|Armor Class|Climate/Terrain|Damage/Attack
['2405']|siltrunn|Dark Sun|Silt Runner|Silt Runner|Silt Runner|Omnivore|Common|2|Low (5-7)|Nil|Average (8-10)|48|5-30 (5d6)|3 or 1|Tribe|S (3-4' tall)|Nil|Nil|19|J,K (A)|35<br>Guard: 65<br>Leader: 120|Chaotic evil|7|Sea of Silt islands, tablelands|1-3/1-3/1-6 or by weapon
['2405']|sinkworm|Dark Sun|Sink Worm|Sink Worm|Sink Worm|Carnivore|Rare|14|Animal (1)|Nil|Steady (11-12)|12, Br 18|1|1|Solitary|G (50' long)|Swallow whole|Phasing|7|Q|7,000|Neutral|6|Sea of Silt, sandy wastes|2-24
['2405']|slotatha|Dark Sun|Sloth (Athas)|Sloth (Athas)|Sloth (Athas)|Carnivore|Uncommon|11|Animal (1)|Nil|Average (8-10)|24|1-4|3|Family|L (8' long)|Surprise|Resistant to poison|9|Nil|2,000|Neutral|5|Forest Ridge|2-8/2-8/2-20
['2405']|sout|Dark Sun|So-ut|So-ut|So-ut|Carnivore|Very rare|14+2|Semi- (2-4)|25%|Fearless (19-20)|18|1|2 or 1|Solitary|L to H (10-15' long)|Fear, acidic poison, armor bite|½ damage from nonmetal weapons, immune to psionics|7|Nil|10,000|Chaotic evil|-4|Tablelands|2-12/2-12 + special or 3-18
['2405']|spidcact|Dark Sun|Spider Cactus|Spider Cactus|Spider Cactus|Carnivore|Uncommon|3|Non (0)|Nil|Average (8-10)|0|2-8|8|Patch|M (6-7' tall)|Needles cause paralysis|See below|17|Nil|270|Neutral|7|Tablelands|1+ (see below)
['2405']|spidcrys|Dark Sun|Spider, Crystal|Spider, Crystal|Spider, Crystal|Omnivore|Very rare|4|Semi (2-3)|Nil|Elite (13-14)|24|1|3|Solitary|L (8' body)|Poison, grab, light beam|See below|17|Q&times;2|1,400|Neutral|2|Any|2-8/2-8/1-4
['2405']|spirotla|Dark Sun|Spirit of the Land|Spirit of the Land|Spirit of the Land|Nil|Common|20|Supra-Genius (20)|65% (see below)|Fearless (19-20)|48|1|2|Solitary|L to H (10-20' tall)|See below|+3 or better weapon to hit, see below|5|Nil|25,000|Neutral|2|Any|4-32/4-32(4d8)
['2405']|tchowb|Dark Sun|T'Chowb|T'Chowb|T'Chowb|Special|Rare|2|See below|Nil|Elite (13-14)|12|1|1|Solitary|T (1')|Intelligence Drain|See below|19|Nil|270|Neutral evil|3|Any|By weapon
['2405']|thrax|Dark Sun|Thrax|Thrax|Thrax|Special|Rare|9|Very (11-12)|Nil|Champion (15-16)|24|1|1 + special|Solitary|M (5-7' tall)|Water drain|Nil|11|K,M (A)|2,000|Neutral evil|2|Sea of Silt, Tablelands|2-12 or by weapon +3 (strength)
['2405']|tohrkre1|Dark Sun|Tohr-kreen I|Tohr-kreen I|Tohr-kreen I|Omnivore|Rare|7-12|Very to Genius (11-18)|Nil|Champion (15-16)|36|1 (75%) or 1-4 (25%)|5 or 3|Packs|L (8-10')|Poison|Dodge missiles on a roll of 11 or better|7-8 HD: 13<br>9-10 HD: 11<br>11-12 HD: 9|R,S (C)|7 HD: 2,000<br>8 HD: 3,000<br>9 HD: 4,000<br>10 HD: 5,000<br>11 HD: 6,000<br>12 HD: 7,000<br>Psionicist: add 2,000|Chaotic neutral|3|Any but the Forest Ridge|1-6 (&times;4)/2-7 or by weapon
['2405']|villichi|Dark Sun|Villichi|Villichi|Villichi|Omnivore|Very rare|Varies|High (13-14)|10%|Varies|24|1-4|1|Community|M (7' tall)|Nil|Nil|Varies|K,R|Varies|Lawful neutral|Varies|Any|By weapon
['2405']|zhackal|Dark Sun|Zhackal|Zhackal|Zhackal|Special|Rare|1|Low (5-7)|Nil|Steady (12)|18|2-12|1|Pack|T (1')|Psionics|Psionics|19|Nil|120<br>Leader: 175|Neutral evil|7|Tablelands, forest, mountains|1-3
['2405']|zombplan|Dark Sun|Zombie Plant|Zombie Plant|Zombie Plant|Photosynthesis|Uncommon|3|Semi- (2-4)|Nil|N/A|0|1|0|Solitary|M (5-6' tall)|Berries|Berries|17|A|120|Neutral|7|Scrub plains, forest|Nil
